[0.241s] Invoking command in '/home/rithwik/ros2_workspace2/build/explorer_gazebo': CMAKE_PREFIX_PATH=/home/rithwik/ros2_workspace2/install/rover:/home/rithwik/ros2_workspace2/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/rithwik/ros2_workspace2/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/rithwik/ros2_workspace2/install/explorer_gazebo
[0.484s] -- The C compiler identification is GNU 11.4.0
[0.484s] -- The CXX compiler identification is GNU 11.4.0
[0.484s] -- Detecting C compiler ABI info
[0.484s] -- Detecting C compiler ABI info - done
[0.484s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.484s] -- Detecting C compile features
[0.484s] -- Detecting C compile features - done
[0.484s] -- Detecting CXX compiler ABI info
[0.484s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.484s] -- Detecting CXX compile features
[0.484s] -- Detecting CXX compile features - done
[0.485s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.549s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.607s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.652s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.654s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.655s] -- Added test 'lint_cmake' to check CMake code style
[0.655s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.658s] -- Added test 'xmllint' to check XML markup files
[0.659s] -- Configuring done
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map2/model.config
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map4
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map4/map4.sdf
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map4/model.config
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map8
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map8/model.config
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map8/map8.sdf
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map1
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map1/map1.sdf
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map1/model.config
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map3
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map3/map3.sdf
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map3/model.config
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map7
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map7/map7.sdf
[0.707s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map7/model.config
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map5
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map5/model.config
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map5/map5.sdf
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map9
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map9/model.config
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//models/map9/map9.sdf
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map4.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map1.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map9.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map2.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map8.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map10.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map11.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map5.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map7.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map6.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//worlds/map3.world.xml
[0.708s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map6.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map2.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map7.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map3.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map4.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map10.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map5.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map9.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map8.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map11.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo//maps/map1.csv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/ament_index/resource_index/package_run_dependencies/explorer_gazebo
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/ament_index/resource_index/parent_prefix_path/explorer_gazebo
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.sh
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.dsv
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/environment/path.sh
[0.709s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/environment/path.dsv
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/local_setup.bash
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/local_setup.sh
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/local_setup.zsh
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/local_setup.dsv
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/package.dsv
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/ament_index/resource_index/packages/explorer_gazebo
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig.cmake
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig-version.cmake
[0.710s] -- Installing: /home/rithwik/ros2_workspace2/install/explorer_gazebo/share/explorer_gazebo/package.xml
[0.711s] Invoked command in '/home/rithwik/ros2_workspace2/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rithwik/ros2_workspace2/install/rover:/home/rithwik/ros2_workspace2/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/rithwik/ros2_workspace2/build/explorer_gazebo
